post_id,content,indexed_at,tagged_users,tag_count,user_id
2ZB0K2V4Y6KG0,"���� Bitcoin Fees

���� Fastest : 23 sats/vB
���� +30 min : 23 sats/vB
���� +60 min : 22 sats/vB
���� +90 min : 16 sats/vB

���� Purge Limit : 8 sats/vB

#Bitcoin #fees",1717570802187,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB0PB2KVV700,Looking for a new destination for nomads https://en.wikipedia.org/wiki/List_of_potentially_habitable_exoplanets,1717572592902,"['gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y', 'gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y']",2,gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y
2ZB0SMCYX7J00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 3.15%
$71,190.01

�������� BTCBRL
���� 3.52%
R$��374.858,00

#Bitcoin #price",1717574402342,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB0T9K76NYG0,"In the children's game, paper beats rock.
But in reality, rock beats paper.",1717574766479,[],0,9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y
2ZB105Y98Q0G0,"���� Bitcoin Fees

���� Fastest : 30 sats/vB
���� +30 min : 28 sats/vB
���� +60 min : 27 sats/vB
���� +90 min : 18 sats/vB

���� Purge Limit : 9 sats/vB

#Bitcoin #fees",1717578002235,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB16QG14K1G0,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 3.18%
$70,880.49

�������� BTCBRL
���� 3.83%
R$��374.549,00

#Bitcoin #price",1717581602355,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB1D91D0AAG0,"���� Bitcoin Fees

���� Fastest : 34 sats/vB
���� +30 min : 32 sats/vB
���� +60 min : 31 sats/vB
���� +90 min : 18 sats/vB

���� Purge Limit : 9 sats/vB

#Bitcoin #fees",1717585202274,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB1KTN60RN00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 2.91%
$70,971.71

�������� BTCBRL
���� 3.65%
R$��375.600,00

#Bitcoin #price",1717588803486,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB1NF3BF7GG0,"���� Bitcoin Halving Countdown

������������������������������������������������������������ 3.15%

��� Countdown: 203,386 Blocks

���� Next Halving Block: 1,050,000
���� Current Block: 846,614

��� Days Until Halving: 1,412 days
������� Halving Date: 17/4/2028
���� Next Halving Era: 5

#Bitcoin #Halving",1717589704447,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB1RQTAXFR00,"���� Bitcoin Difficulty Adjustment

���� Current Progress: 1915 of 2016 blocks

������������������������������������������������������������ 94.99%

������� Estimated Date: 6/6/2024

Current Change   : ���� 0.28%
Previous Change : ���� 1.48%

#Bitcoin #DifficultyAdjustment #GracePeriod",1717591503492,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",3,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB1S9AVTTPG0,Telegram is spyware. What's the alternative?,1717591804424,[],0,9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y
2ZB1TC6J2KK00,"���� Bitcoin Fees

���� Fastest : 39 sats/vB
���� +30 min : 35 sats/vB
���� +60 min : 32 sats/vB
���� +90 min : 18 sats/vB

���� Purge Limit : 9 sats/vB

#Bitcoin #fees",1717592403408,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB1W7ZPCGHG0,"I think bringing Murray Rothbot to Pubky was great!

We've already caught some bugs thanks to it. I noticed a side effect: bc it creates multiple posts, I believe it has made people less shy about posting and encouraged them to use Pubky more!

Or maybe it's just my imagination! ����",1717593430515,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",2,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2ZB1XN0942200,"��� Lightning Network

���� Total Capacity: 5,015 BTC
���� Avg. Capacity: 9,813,158 sats

������� Total Nodes: 12,920
������������� Clearnet: 1,744
������� Tor: 8,941
���� Channels: 51,104

���� Avg. Fee: 762 ppm
���� Avg. Base Fee: 948 msats

#Bitcoin #LightningNetwork",1717594203923,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB20XR1N4D00,"���� Bitcoin Fiat Price

�������� BTCUSDT
���� 1.52%
$70,721.06

�������� BTCBRL
���� 2.01%
R$��374.390,00

#Bitcoin #price",1717596003389,"['kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o', 'kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o']",2,kzq3o8y8w1b7ffogpq73okop4gb3ahm31ytwwk1na8p6gpr4511o
2ZB26RT500X00,gg,1717599217154,['ym1rn4rfjg8857y13uuehc4tw6sfqtzpu881ycdj7iiyo6kqsspy'],1,ym1rn4rfjg8857y13uuehc4tw6sfqtzpu881ycdj7iiyo6kqsspy
2ZB9WRZ6B6200,Sev is going to love this! https://daylightcomputer.com/,1717734459792,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",3,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZBAKNPJ2D900,This is so outrageous imagine all the suffering caused by this? https://www.science.org/content/article/researchers-plan-retract-landmark-alzheimers-paper-containing-doctored-images,1717747048001,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",2,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZBC5NVR83MG0,"I must evolve a bit more
Think of love not war
Think of peers not fears
Think of trust in the source
Not the laws that enforce",1717774538579,[],0,9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y
2ZBCBSQPKGGG0,"I don't know how did I convince the Youtube algorithm to recommend this to me, but ... I am kinda proud of myself https://www.youtube.com/watch?v=6Air1H61eUI",1717777903659,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",2,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZBFDYTFD8C00,"A capitalist society complaining about ""artificially cheap exports"" from another country, is a society that is admitting it doesn't know what to do with wealth, a stagnate society retreating to zero-sum games.",1717831867118,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZBFGACDZQR00,"Read on Twitter: ""education can be fun or effective but not both.""",1717833165248,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZBFHEWJQWT00,Injection molding is SIMD for atoms.,1717833792393,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZBFXCKJ48RG0,How long can we really go... lalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalallalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalallalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalallalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalallalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalallalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalallalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalallalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalallalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalalal,1717840350260,"['9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y', '9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y', '9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y']",3,9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y
2ZBKXMD487E00,Any sufficiently advanced digital identity is indistinguishable from domain names.,1717910852990,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",2,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZBPTGCYY2600,https://youtu.be/ig2HoJ7lenM?si=sYFbksrfk6qQxnMb,1717961911472,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC3BRC2WZZ00,Test https://cdn.bsky.app/img/feed_fullsize/plain/did:plc:5dn6hroc3v7i53cz6hpq3zgv/bafkreiauf4j6gp4tm4rrmjgdopqelzni42vh3zrwlsqm2tkgaoiv3olkui@jpeg ,1718182500521,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC76V8WZZ6G0,Testing Replies and Reposts!,1718250170317,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC76VY5G5K00,First reply ever!,1718250181734,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC76WPRB2P00,First reply of a reply ever!,1718250194935,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC76ZYFBWAG0,,1718250250619,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC77EG4BA900,Test quote repost!,1718250500616,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC8704TDY900,����,1718267846211,[],0,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2ZC872SDGC600,"Good luck to those in Prague.
I shall be watching from the sidelines.
������",1718267891629,[],0,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2ZC8T831Z2M00,Can't even tell who is who on this app any more.,1718278428064,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC92PTXD0EG0,Does nesting work now?,1718283079437,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZC999PTF4N00,No,1718286702192,[],0,hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o
2ZC99EGRJ8CG0,undefined,1718286784838,[],0,hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o
2ZC99KR7PMQG0,Replying to post makes you look crazy on the home page,1718286874750,[],0,hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o
2ZC99Q5B4TS00,Does it?,1718286933327,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZCA9DZ6SZMG0,https://stacker.news/items/572787,1718304367600,[],0,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2ZCEHJ3M7DRG0,thread root,1718379205483,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZCEHJM8SJW00,thread reply,1718379214417,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZCEHK3P6KX00,reply of a reply,1718379222696,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2ZCVS8MYJXH00,Wuhuu,1718612139449,[],0,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZCVXBPATDZG0,undefined,1718614390755,[],0,kt1ujy3zxs1tpxsxrqkdpmon5co959paiknw1s4r1rf1gsnqxnao
2ZCW1TGR5BKG0,I am told we can reply now!,1718616844478,"['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy']",5,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
